                          Document of
                      The World Bank




                                                         Report No: 29424

           IMPLEMENTATION COMPLETION REPORT
                          (IDA-28990)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 21.5 MILLION (US$31.1 MILLION EQUIVALENT)

                            TO THE

               UNITED REPUBLIC OF TANZANIA

                            FOR A

        NATIONAL AGRICULTURAL EXTENSION PROJECT II




                          June 22, 2004

                                CURRENCY EQUIVALENTS

                          (Exchange Rate Effective November 2003)

                                  Currency Unit = Tanzanian Shilling (Tsh.)
                                          1 Tsh. = US$ .001
                                          US$ 1 = 1,018 Tsh.

                                        FISCAL YEAR
                                        July 1 - June 30

                           ABBREVIATIONS AND ACRONYMS

ASDP     Agriculture Sector Development Program
from a cost-benefit angle based on evolving market conditions. This way, efforts on on-farm research and
trials will be cost effectively invested in the most profitable enterprises by ranking.
The recommendations above will work better if there is coordination in weather information gathering,
forecasting, and crop/livestock monitoring early warning.




                                                      - 53 -

Additional Annex 13. Summary of Revolutionary Government of Zanzibar ICR

This document represents the terminal report of the National Agricultural Extension Project- Phase II
