                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
fiscal management system software (SIBET II),        which will create a database linlung the recurrent and
development budgets, local government entities, and semi-autonomous agencies. It will also enable
linkages to the revenue, public debt, payroll management, and treasury functions. The phased
implementation o f the components o f this system will facilitate the preparation and consolidation o f
governments accounts.

         b. Transparency and Accountability

91.      Current Issues. According to the PRSP, key challenges to good governance in Rwanda
include national reconciliation; political legitimacy with popular political participation; justice and
human rights; and transparency and accountability in public actions. The PRSP states that without an
