                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
6.   The World Bank. 2014. Restructuring Paper on a Proposed Project Restructuring of LR-
     Agriculture & Infrastructure Development Project. Report No. 16356. Washington, DC:
     World Bank Group.

7. The World Bank. 2007. Financing Agreement (Agriculture and Infrastructure Development
   Project) between Republic of Liberia and International Development Association acting as
   Trustee of the Food Price Crisis Response Trust Fund, dated June 28, 2008, Grant Number
   H327-LBR.

8. The World Bank. 2008. Food Price Crisis Response Trust Fund Grant Agreement
   (Agriculture and Infrastructure Development Project) between Republic of Liberia and
   International Development Association, dated August 21, 2007, PPCR TF Grant Number
   TF092332.

9. The World Bank. 2009. Financing Agreement (Additional Financing for Agriculture and
   Infrastructure Development Project and amended and restated Financing Agreement for
   Grant number H327-LBR) between Republic of Liberia and International Development
   Association, dated July 21, 2009, Grant Number H504-LBR, Grant Number H327-LBR

10. The World Bank. 2007. Financing Agreement (Agriculture and Infrastructure Development
    Project) between Republic of Liberia and International Development Association, dated
    August 21, 2007, Grant Number H327-LBR.

11. The World Bank. 2006. Implementation Completion and Results Report Guidelines.
    Washington, DC: World Bank Group.

12. Nicholas Cook. 2005. Liberia’s Post-War Recovery; Key Issues and Developments.
    Washington, DC: Congressional Research Service.



                                        52  
    13. David Zounmenou. 2008. Managing Post-War Liberia: An Update. Pretoria: Institute for
